Setup_Type,Vol_Multiplier,Trade_Outcome
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_BOTTOM_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,1
DOUBLE_TOP_REVERSAL,1.0,0
DOUBLE_TOP_REVERSAL,1.0,0
